2024-10-22,2024-08-08,38,273
2024-01-23,2024-12-15,28,199
2024-12-03,2024-04-13,38,286
2024-04-15,2024-06-08,65,218
2024-01-04,2024-10-04,41,226
2024-01-17,2024-01-24,36,74
2024-10-24,2024-07-03,72,239
2024-01-28,2024-01-04,100,363
2024-04-02,2024-01-16,77,83
2024-02-27,2024-06-02,67,116
2024-01-25,2024-06-28,33,277
2024-10-06,2024-11-27,65,180
2024-03-24,2024-02-09,77,97
2024-05-10,2024-08-08,48,325
2024-11-14,2024-05-14,40,197
2024-10-26,2024-12-24,30,248
2024-09-24,2024-03-06,29,227
2024-05-15,2024-06-19,55,393
2024-01-20,2024-11-18,90,144
2024-10-01,2024-04-12,5,236
2024-11-01,2024-08-12,43,285
2024-06-11,2024-02-16,82,308
2024-01-27,2024-07-21,52,224
2024-07-19,2024-02-05,27,335
2024-02-15,2024-07-26,22,189
2024-01-28,2024-05-15,52,251
2024-06-06,2024-04-09,95,150
2024-03-26,2024-10-16,56,181
2024-02-13,2024-02-24,42,65
2024-02-26,2024-12-10,81,349
2024-09-12,2024-03-21,44,109
2024-12-04,2024-03-24,3,114
2024-10-14,2024-09-22,63,207
2024-12-01,2024-05-18,26,91
2024-07-07,2024-12-03,52,54
2024-06-24,2024-11-21,34,171
2024-05-03,2024-11-23,52,120
2024-12-17,2024-12-09,2,317
2024-07-05,2024-01-07,38,183
2024-11-24,2024-02-05,7,144
2024-03-01,2024-10-15,86,217
2024-08-21,2024-07-27,7,9
2024-01-03,2024-02-18,69,264
2024-08-23,2024-02-16,25,72
2024-04-14,2024-12-20,61,92
2024-09-13,2024-02-19,73,226
2024-10-25,2024-12-20,27,113
2024-02-02,2024-01-08,27,359
2024-02-25,2024-07-21,28,397
2024-12-11,2024-10-13,26,57
2024-07-13,2024-03-27,27,385
2024-02-23,2024-11-17,1,264
2024-12-14,2024-04-13,38,20
2024-02-18,2024-02-17,89,302
2024-04-03,2024-06-07,12,272
2024-12-12,2024-05-26,54,128
2024-09-23,2024-05-15,73,272
2024-04-03,2024-12-10,53,390
2024-06-19,2024-10-09,32,286
2024-09-13,2024-10-17,33,152
2024-08-18,2024-06-01,81,89
2024-06-19,2024-10-26,48,291
2024-02-17,2024-07-05,16,280
2024-11-18,2024-05-26,93,332
2024-11-22,2024-05-09,35,38
2024-08-27,2024-11-24,57,295
2024-07-12,2024-08-03,62,331
2024-03-22,2024-04-18,11,201
2024-07-24,2024-12-24,85,335
2024-04-22,2024-08-05,47,32
2024-12-03,2024-12-01,17,320
2024-04-07,2024-07-13,88,214
2024-01-10,2024-06-04,56,273
2024-01-20,2024-05-07,49,399
2024-12-22,2024-08-18,65,313
2024-04-18,2024-02-17,62,220
2024-08-08,2024-05-11,39,325
2024-11-13,2024-01-11,75,320
2024-04-04,2024-03-17,54,300
2024-06-01,2024-06-20,68,342
2024-01-26,2024-10-12,53,293
2024-11-01,2024-03-16,20,234
2024-12-16,2024-09-15,76,18
2024-09-19,2024-11-07,66,232
2024-09-22,2024-03-03,75,387
2024-12-25,2024-02-16,79,376
2024-12-24,2024-02-22,53,253
2024-02-04,2024-06-22,90,153
2024-05-07,2024-05-08,77,96
2024-12-26,2024-03-18,52,78
2024-08-03,2024-09-20,24,97
2024-07-13,2024-04-28,35,388
2024-06-27,2024-04-15,6,10
2024-04-06,2024-04-02,93,59
2024-12-16,2024-04-07,67,31
2024-02-02,2024-10-10,2,185
2024-11-28,2024-09-18,95,36
2024-04-01,2024-05-24,5,224
2024-06-17,2024-07-03,98,163
2024-11-21,2024-09-26,63,132
2024-03-27,2024-11-24,15,144
2024-04-25,2024-02-28,73,66
2024-07-19,2024-05-09,48,50
2024-10-28,2024-06-26,87,131
2024-07-11,2024-08-08,58,136
2024-07-25,2024-05-27,56,95
2024-04-11,2024-02-18,45,349
2024-05-25,2024-12-23,88,49
2024-08-03,2024-02-14,54,2
2024-03-05,2024-10-25,72,110
2024-03-26,2024-07-27,49,236
2024-12-03,2024-06-25,32,10
2024-06-28,2024-07-05,19,252
2024-12-03,2024-06-05,13,180
2024-04-11,2024-12-28,90,330
2024-12-05,2024-04-03,60,164
2024-11-10,2024-04-24,62,86
2024-03-28,2024-05-01,97,152
2024-04-14,2024-07-10,3,156
2024-07-24,2024-11-22,62,47
2024-05-12,2024-11-25,70,307
2024-07-25,2024-06-05,9,140
2024-08-21,2024-12-01,83,367
2024-11-26,2024-02-27,40,263
2024-03-02,2024-10-11,85,267
2024-07-22,2024-01-04,87,189
2024-11-09,2024-01-03,11,283
2024-09-27,2024-12-08,11,382
2024-03-13,2024-02-20,51,394
2024-12-18,2024-10-24,73,289
2024-05-12,2024-01-14,17,223
2024-05-04,2024-09-22,70,159
2024-10-13,2024-05-07,17,232
2024-04-13,2024-12-26,82,67
2024-08-27,2024-08-26,30,362
2024-10-21,2024-07-27,92,81
2024-12-14,2024-06-25,16,46
2024-04-19,2024-08-04,100,375
2024-04-23,2024-07-28,67,251
2024-03-08,2024-08-14,26,77
2024-04-23,2024-10-15,26,45
2024-05-18,2024-12-13,29,256
2024-12-20,2024-08-28,20,80
2024-12-25,2024-08-04,57,34
2024-03-02,2024-01-15,7,257
2024-10-03,2024-11-20,75,186
2024-09-20,2024-08-13,56,315
2024-11-02,2024-12-25,51,67
2024-08-09,2024-06-27,51,301
2024-09-21,2024-07-09,14,269
2024-08-17,2024-01-05,41,245
2024-04-19,2024-04-13,79,152
2024-11-27,2024-04-07,76,51
2024-03-15,2024-08-21,31,163
2024-09-11,2024-04-25,22,216
2024-09-27,2024-09-10,86,367
2024-04-28,2024-10-18,33,279
2024-10-09,2024-01-02,46,373
2024-07-25,2024-05-21,56,110
2024-05-06,2024-07-05,67,395
2024-03-19,2024-04-05,81,117
2024-08-08,2024-10-25,10,281
2024-12-16,2024-01-15,94,190
2024-08-25,2024-11-05,83,35
2024-07-22,2024-05-23,100,367
2024-03-15,2024-11-14,84,138
2024-05-10,2024-10-25,53,162
2024-11-16,2024-03-07,2,148
2024-09-11,2024-09-07,8,331
2024-09-23,2024-02-05,46,29
2024-06-07,2024-08-25,35,111
2024-11-09,2024-10-16,66,19
2024-02-06,2024-08-19,49,83
2024-10-02,2024-06-17,77,126
2024-07-07,2024-08-05,79,85
2024-08-23,2024-12-07,95,254
2024-10-13,2024-02-15,56,87
2024-04-22,2024-09-21,54,61
2024-12-22,2024-04-25,33,158
2024-04-23,2024-08-26,23,206
2024-08-17,2024-02-13,49,202
2024-02-13,2024-10-04,52,375
2024-08-26,2024-05-12,69,161
2024-02-11,2024-02-17,72,362
2024-09-21,2024-04-18,99,14
2024-08-20,2024-01-04,72,211
2024-02-19,2024-02-17,59,289
2024-11-20,2024-12-06,82,173
2024-07-06,2024-07-02,34,217
2024-01-18,2024-11-26,73,361
2024-03-16,2024-09-02,42,126
2024-03-12,2024-08-21,61,289
2024-11-05,2024-09-14,81,88
2024-06-06,2024-09-05,85,164
2024-08-20,2024-02-24,19,346
2024-02-10,2024-07-10,77,370
2024-03-05,2024-07-11,84,310
2024-04-19,2024-10-13,39,82
2024-08-01,2024-09-14,12,312
2024-03-03,2024-05-16,79,243
2024-03-15,2024-08-27,37,344
2024-09-25,2024-09-18,22,241
2024-09-25,2024-11-16,17,173
2024-08-20,2024-07-21,82,327
2024-08-08,2024-02-28,17,13
2024-02-15,2024-07-09,73,387
2024-03-17,2024-08-05,66,73
2024-07-04,2024-08-20,16,186
2024-08-21,2024-01-11,61,290
2024-04-20,2024-10-15,8,109
2024-03-08,2024-06-07,44,233
2024-01-28,2024-02-25,23,89
2024-03-04,2024-10-26,47,196
2024-11-25,2024-02-15,60,325
2024-07-03,2024-03-05,100,334
2024-01-20,2024-01-12,13,73
2024-08-06,2024-03-05,86,343
2024-12-10,2024-01-14,66,350
2024-06-20,2024-09-21,13,391
2024-05-17,2024-01-25,82,19
2024-08-25,2024-04-28,85,28
2024-04-12,2024-07-18,2,341
2024-12-15,2024-06-04,71,77
2024-11-12,2024-12-22,23,139
2024-09-24,2024-07-28,29,262
2024-05-11,2024-08-13,56,11
2024-01-18,2024-05-05,60,396
2024-12-14,2024-06-21,29,362
2024-04-18,2024-10-11,79,386
2024-02-08,2024-06-06,37,398
2024-12-13,2024-09-03,11,377
2024-06-03,2024-12-07,65,170
2024-04-21,2024-08-15,61,362
2024-09-22,2024-07-16,86,386
2024-11-09,2024-02-20,44,47
2024-09-14,2024-02-06,8,32
2024-12-19,2024-03-26,54,269
2024-12-20,2024-03-13,63,215
2024-08-03,2024-11-25,100,221
2024-04-02,2024-03-25,7,28
2024-12-04,2024-12-17,32,314
2024-01-26,2024-06-09,39,277
2024-09-22,2024-04-08,50,6
2024-08-08,2024-10-18,59,151
2024-04-12,2024-04-21,25,387
2024-06-07,2024-01-15,4,189
2024-02-19,2024-06-21,57,90
2024-01-12,2024-12-06,29,280
2024-12-24,2024-04-08,32,51
2024-10-17,2024-11-16,64,155
2024-10-17,2024-05-09,6,248
2024-07-10,2024-07-03,97,57
2024-09-26,2024-12-12,98,75
2024-08-16,2024-12-22,9,357
2024-04-11,2024-03-07,27,32
2024-08-17,2024-01-22,77,25
2024-03-08,2024-07-02,94,309
2024-09-13,2024-12-24,14,20
2024-10-05,2024-12-24,61,15
2024-01-15,2024-08-12,34,259
2024-12-02,2024-08-20,16,183
2024-01-24,2024-05-22,76,176
2024-01-17,2024-04-09,86,326
2024-04-04,2024-11-19,100,7
2024-12-14,2024-10-28,85,96
2024-09-23,2024-12-13,49,217
2024-08-08,2024-12-04,65,168
2024-11-13,2024-10-11,2,156
2024-01-06,2024-11-07,6,138
2024-09-18,2024-09-26,89,193
2024-04-09,2024-08-23,7,227
2024-12-06,2024-04-11,46,187
2024-04-22,2024-12-01,13,76
2024-10-21,2024-03-21,23,375
2024-10-22,2024-08-17,23,400
2024-09-20,2024-09-02,52,128
2024-12-25,2024-02-07,88,94
2024-12-19,2024-07-20,15,251
2024-10-11,2024-02-19,12,83
2024-02-24,2024-01-01,47,344
2024-02-21,2024-03-02,7,154
2024-12-23,2024-11-22,15,256
2024-10-24,2024-08-19,77,279
2024-03-24,2024-03-12,81,140
2024-11-07,2024-05-23,49,205
2024-02-27,2024-12-14,57,7
2024-12-18,2024-08-03,30,394
2024-07-11,2024-01-21,15,43
2024-08-12,2024-03-19,58,365
2024-06-28,2024-03-13,85,302
2024-08-28,2024-10-16,48,321
2024-06-19,2024-04-23,61,84
2024-01-26,2024-01-24,2,292
2024-12-27,2024-11-10,49,332
2024-03-19,2024-03-18,90,311
2024-10-23,2024-09-28,58,228
2024-03-16,2024-11-02,58,239
2024-06-08,2024-06-28,14,196
2024-01-10,2024-06-03,50,320
2024-06-15,2024-04-09,11,36
2024-03-10,2024-11-19,5,82
2024-09-18,2024-02-23,62,149
2024-10-21,2024-12-18,48,1
2024-10-02,2024-09-16,32,236
2024-09-21,2024-02-25,76,16
2024-06-16,2024-03-08,58,261
2024-07-20,2024-02-11,29,38
2024-08-28,2024-01-06,83,339
2024-03-04,2024-04-01,29,388
2024-06-05,2024-06-07,75,45
2024-06-21,2024-07-20,9,127
2024-10-02,2024-08-04,72,129
2024-01-16,2024-08-24,97,95
2024-09-11,2024-12-16,15,399
2024-08-16,2024-02-26,79,276
2024-02-22,2024-05-07,23,25
2024-08-10,2024-08-18,48,154
2024-08-01,2024-03-18,64,21
2024-10-08,2024-01-25,97,306
2024-07-22,2024-09-02,73,204
2024-09-01,2024-12-10,42,258
2024-02-25,2024-03-20,53,239
2024-04-08,2024-11-07,46,222
2024-06-19,2024-03-16,73,298
2024-04-09,2024-09-24,3,165
2024-06-05,2024-05-14,18,192
2024-03-06,2024-02-27,83,29
2024-04-20,2024-07-03,10,327
2024-07-12,2024-06-12,71,55
2024-08-09,2024-03-13,8,164
2024-07-21,2024-12-08,50,29
2024-08-25,2024-03-05,74,255
2024-05-09,2024-09-03,90,200
2024-02-17,2024-08-24,77,286
2024-02-19,2024-06-07,81,123
2024-02-02,2024-08-22,41,236
2024-03-17,2024-10-23,33,181
2024-04-19,2024-11-06,23,377
2024-10-20,2024-08-05,75,158
2024-05-18,2024-08-09,18,47
2024-04-18,2024-12-02,11,67
2024-08-10,2024-04-27,82,102
2024-11-17,2024-05-15,7,296
2024-09-25,2024-09-17,88,104
2024-12-01,2024-12-09,78,339
2024-06-25,2024-12-10,51,328
2024-02-13,2024-05-06,72,2
2024-08-24,2024-04-17,43,116
2024-03-28,2024-08-19,78,300
2024-09-14,2024-06-03,54,242
2024-09-14,2024-06-27,22,376
2024-03-07,2024-09-08,75,169
2024-03-02,2024-03-27,62,118
2024-05-27,2024-04-17,78,342
2024-03-15,2024-08-22,83,255
2024-09-13,2024-09-13,71,224
2024-11-13,2024-11-27,3,296
2024-11-21,2024-10-21,26,321
2024-05-18,2024-02-11,13,164
2024-09-11,2024-03-02,89,86
2024-03-16,2024-08-28,64,240
2024-08-28,2024-09-18,45,233
2024-02-22,2024-11-26,12,311
2024-08-06,2024-01-19,48,341
2024-09-14,2024-10-20,59,189
2024-12-18,2024-10-06,31,185
2024-06-15,2024-06-24,3,47
2024-10-16,2024-08-18,33,390
2024-11-07,2024-11-01,5,382
2024-05-23,2024-03-19,28,102
2024-04-01,2024-06-20,74,33
2024-12-09,2024-07-02,62,14
2024-12-28,2024-11-03,3,167
2024-07-07,2024-06-26,80,220
2024-07-14,2024-09-26,98,350
2024-09-15,2024-08-05,43,290
2024-08-22,2024-12-10,3,287
2024-08-18,2024-05-24,97,354
2024-03-04,2024-04-10,11,308
2024-05-06,2024-08-26,88,127
2024-07-15,2024-08-21,80,70
2024-04-13,2024-04-19,7,84
2024-07-20,2024-10-16,86,293
2024-08-07,2024-11-23,96,373
2024-02-25,2024-08-09,11,205
2024-08-13,2024-02-26,34,204
2024-09-06,2024-05-06,88,208
2024-10-27,2024-03-21,78,322
2024-04-22,2024-07-22,70,8
2024-10-25,2024-10-19,21,287
2024-03-17,2024-06-13,70,267
2024-12-07,2024-05-10,48,84
2024-02-11,2024-10-27,59,255
2024-09-22,2024-04-12,79,209
2024-01-02,2024-09-02,39,146
2024-10-15,2024-05-28,58,393
2024-06-25,2024-12-22,41,260
2024-04-26,2024-06-19,3,357
2024-05-20,2024-01-08,88,97
2024-06-10,2024-08-21,64,244
